name,img,link
"
カルカソンヌ(Carcassonne)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/carcassonne/200303-1331/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=carcassonne
"
世界の七不思議(7Wonders)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/sevenwonders/200213-1215/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=sevenwonders
"
キングドミノ(Kingdomino)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/kingdomino/200213-1216/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=kingdomino
"
ニムト(6nimmt!)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/sechsnimmt/200213-1217/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=sechsnimmt
"
テラミスティカ(TerraMystica)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/terramystica/200412-1543/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=terramystica
"
キャントストップ(Can'tStop)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/cantstop/200213-1216/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=cantstop
"
ストーンエイジ(StoneAge)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/stoneage/200213-1216/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=stoneage
"
花火(Hanabi)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hanabi/200213-1217/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hanabi
"
プエルトリコ(PuertoRico)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/puertorico/200214-0957/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=puertorico
"
タケノコ(Takenoko)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/takenoko/200213-1218/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=takenoko
"
十二季節の魔法使い(Seasons)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/seasons/200310-0942/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=seasons
"
すしゴー!(SushiGo!)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/sushigo/200402-0948/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=sushigo
"
ダイスフォージ(DiceForge)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/diceforge/190821-2328/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=diceforge
"
フレンチ・タロット(FrenchTarot)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/frenchtarot/200410-1917/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=frenchtarot
"
お邪魔者(Saboteur)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/saboteur/200214-1609/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=saboteur
"
ラ・グランハ(LaGranja)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/lagranja/200422-0207/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=lagranja
"
レース・フォー・ザ・ギャラクシー(RacefortheGalaxy)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/raceforthegalaxy/200214-1053/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=raceforthegalaxy
"
ソロ(Solo)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/solo/200410-1950/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=solo
"
スルー・ジ・エイジズ-新たなる文明の物語
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/throughtheagesnewstory/200214-1521/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=throughtheagesnewstory
"
クランズ・オブ・カレドニア(ClansofCaledonia)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/clansofcaledonia/200421-1637/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=clansofcaledonia
"
ラブレター(LoveLetter)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/loveletter/200213-1218/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=loveletter
"
ヤッツィー(Yahtzee)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/yatzy/200228-0906/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=yatzy
"
ロール・フォー・ザ・ギャラクシー(RollfortheGalaxy)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/rollforthegalaxy/200214-1553/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=rollforthegalaxy
"
ロストシティ(LostCities)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/lostcities/200213-1218/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=lostcities
"
ジャイプル(Jaipur)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/jaipur/200221-1802/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=jaipur
"
ブロット(Belote)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/belote/181010-1103/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=belote
"
コルト・エクスプレス(ColtExpress)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/coltexpress/181010-1104/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=coltexpress
"
ツォルキン(Tzolk'in)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tzolkin/190510-1402/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tzolkin
"
東海道(Tokaido)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tokaido/200221-1844/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tokaido
"
トック(Tock)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/toc/200421-1701/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=toc
"
ハーツ(Hearts)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hearts/160920-1147/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hearts
"
ロシアンレールロード(RussianRailroads)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/russianrailroads/200224-1831/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=russianrailroads
"
フォー・セール(ForSale)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/forsale/200218-1002/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=forsale
"
レッド7(Red7)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/redsevengame/200309-0947/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=redsevengame
"
インカの黄金(IncanGold)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/incangold/200224-1752/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=incangold
"
イノベーション(Innovation)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/innovation/200127-1823/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=innovation
"
バックギャモン
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/backgammon/200213-1219/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=backgammon
"
クー(Coup)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/coupcitystate/200421-0449/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=coupcitystate
"
ミラーズホロウの人狼(TheWerewolvesofMiller'sHollow)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/werewolves/200221-2130/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=werewolves
"
中世の建築士たち
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/thebuilders/170724-1654/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=thebuilders
"
バブリーポップ(BubbleePop)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/bubbleepop/200214-1808/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=bubbleepop
"
オーヘル(OhHell!)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/ohhell/181010-1107/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=ohhell
"
キングズ・ギルド(TheKing'sGuild)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/kingsguild/200410-0746/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=kingsguild
"
ペルド(Perudo)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/dudo/181010-1104/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=dudo
"
コロレット(Coloretto)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/coloretto/161205-1618/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=coloretto
"
ケイラス(Caylus)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/caylus/160826-2312/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=caylus
"
凶星のデストラップ(NotAlone)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/notalone/190702-1140/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=notalone
"
タルギ(Targi)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/targi/200221-1942/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=targi
"
トロワ(Troyes)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/troyes/181010-1110/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=troyes
"
チェス
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/chess/200214-0955/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=chess
"
セレスティア(Celestia)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/celestia/181010-1103/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=celestia
"
ハイブ(Hive)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hive/170913-1826/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hive
"
それはオレの牧場だ!(BattleSheep)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/splits/151125-1439/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=splits
"
大噴火(Eruption)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/akeruption/181010-1102/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=akeruption
"
リベルタリア(Libertalia)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/libertalia/191217-1614/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=libertalia
"
キーフラワー(Keyflower)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/keyflower/181010-1105/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=keyflower
"
エミネント・ドメイン(EminentDomain)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/eminentdomain/200213-1222/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=eminentdomain
"
カラーポップ(ColorPop)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/colorpop/151125-1118/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=colorpop
"
古代の建築士たち
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/thebuildersantiquity/190710-2358/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=thebuildersantiquity
"
セベク(Sobek)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/sobek/181010-1109/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=sobek
"
タシュ=カラール(Tash-Kalar)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tashkalar/190509-2105/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tashkalar
"
インベンターズ(LegendaryInventors)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/inventors/170725-1605/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=inventors
"
K2
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/k2/151125-1444/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=k2
"
P.I.
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/pi/191226-1621/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=pi
"
ルイス・クラーク探検隊(Lewis&Clark)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/lewisclark/191117-2156/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=lewisclark
"
タルバ(Taluva)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/taluva/200212-0539/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=taluva
"
ザ・ボス(TheBoss)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/theboss/181010-1109/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=theboss
"
クシディット王国記(LordsofXidit)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/lox/181107-1837/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=lox
"
ドラゴンハート(Dragonheart)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/dragonheart/181010-1104/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=dragonheart
"
こいこい
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/koikoi/200221-2218/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=koikoi
"
マキャベリ(Machiavelli)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/machiavelli/200102-2026/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=machiavelli
"
マデイラ(Madeira)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/madeira/181010-1106/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=madeira
"
覇王龍城(DragonCastle)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/dragoncastle/200316-2202/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=dragoncastle
"
クァンタム(Quantum)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/quantum/181006-0441/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=quantum
"
エルフェンランド(Elfenland)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/elfenland/200221-2028/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=elfenland
"
ドラゴンイヤー(InTheYearoftheDragon)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/intheyearofthedragon/170516-0932/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=intheyearofthedragon
"
トバゴ(Tobago)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tobago/190401-1859/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tobago
"
リバーシ
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/reversi/151226-1437/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=reversi
"
ニッポン：明治維新(Nippon)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/nippon/181010-1107/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=nippon
"
チェッカー
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/checkers/190314-1255/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=checkers
"
ステアフライ・エイティーン(StirFryEighteen)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/stirfryeighteen/200414-2138/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=stirfryeighteen
"
コリドール(Quoridor)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/quoridor/180420-1209/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=quoridor
"
ボタン(Buttons)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/buttons/181010-1103/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=buttons
"
シニョーリエ(Signorie)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/signorie/190523-1655/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=signorie
"
カフナ(Kahuna)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/kahuna/151229-1600/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=kahuna
"
クアルト(Quarto)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/quarto/170202-1134/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=quarto
"
高麗(Koryŏ)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/koryo/160904-0355/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=koryo
