name,img,link
"
ガイア(Gaïa)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/gaia/181010-1105/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=gaia
"
ダンジョン・ツイスター(DungeonTwister)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/dungeontwister/200327-2350/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=dungeontwister
"
レーダー作戦ゲーム(BattleshipsPencil&Paper)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/battleship/190828-0518/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=battleship
"
ハワイ(Hawaii)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hawaii/151125-1134/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hawaii
"
カッラーラの宮殿(ThePalacesofCarrara)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/carrara/191217-1522/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=carrara
"
クロスマスター・アリーナ(KrosmasterArena)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/krosmasterarena/200329-2343/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=krosmasterarena
"
スカート(Skat)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/skat/200416-1824/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=skat
"
シャム(Siam)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/siam/191112-1411/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=siam
"
ゴス(Gosu)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/gosu/151125-1124/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=gosu
"
スパイリウム(Spyrium)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/spyrium/190917-2149/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=spyrium
"
囲碁
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/classicgo/170529-1315/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=classicgo
"
シークレットムーン(SecretMoon)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/secretmoon/200224-1905/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=secretmoon
"
アミティス(Amyitis)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/amyitis/190702-1709/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=amyitis
"
テルモピュレ(Thermopyles)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/thermopyles/181010-1109/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=thermopyles
"
五目並べ
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/gomoku/160731-1501/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=gomoku
"
ブリスコラ(Briscola)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/briscola/181024-1803/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=briscola
"
セイントポーカー(SaintPoker)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/saintpoker/200121-2318/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=saintpoker
"
ルール川の石炭貿易
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/ruhr/200421-1932/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=ruhr
"
ナイアガラ(Niagara)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/niagara/170406-1712/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=niagara
"
スルー・ジ・エイジズ(ThroughtheAges)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/throughtheages/190514-1114/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=throughtheages
"
ポリス：ペロポネソス戦争
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/polis/190109-1810/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=polis
"
バトル・オブ・リッツ(BattleofLITS)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/battleoflits/181010-1103/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=battleoflits
"
カラハ(Kalah)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/kalah/170719-1617/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=kalah
"
アッシリア(Assyria)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/assyria/151125-1109/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=assyria
"
ノーチラス(Nautilus)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/nautilus/190616-0001/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=nautilus
"
サークル・オブ・ライフ(CircleofLife)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/circleoflife/191022-2035/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=circleoflife
"
オリジン(Origin)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/origin/180625-0047/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=origin
"
アイスコールドアイスホッケー(IceColdIceHockey)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/icecoldicehockey/200218-1948/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=icecoldicehockey
"
カーソンシティ動物園の黙示録(ApocalypseauZoodeCarsonCity)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/apocalypseazcc/181113-1529/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=apocalypseazcc
"
バトルフォーヒル218(TheBattleforHill218)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/battleforhill/200409-2329/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=battleforhill
"
北西航路探検(NorthwestPassage)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/northwestpassage/161125-1827/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=northwestpassage
"
ヒプノシア(Hypnosia)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hypnosia/190326-1706/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hypnosia
"
クロノス(Khronos)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/khronos/180308-0259/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=khronos
"
ハギス(Haggis)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/haggis/151125-1127/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=haggis
"
ナイン・メンズ・モリス(NineMen'sMorris)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/ninemensmorris/180606-2111/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=ninemensmorris
"
セネト(Senet)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/senet/181010-1108/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=senet
"
タカラアイランド(TakaraIsland)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/takaraisland/170709-1847/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=takaraisland
"
タイム・マスターズ(TimeMasters)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/timemasters/181010-1110/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=timemasters
"
ナイル(Nile)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/aknile/170106-2145/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=aknile
"
ボンベイ(Bombay)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/bombay/170411-1212/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=bombay
"
シンコ(Cinco)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/cinco/130820-0921/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=cinco
"
双子のブリキロボ(TwinTinBots)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/twintinbots/170407-1205/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=twintinbots
"
トゥルネー(Tournay)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tournay/191226-1525/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tournay
"
ノワール：殺人鬼vs捜査官
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/noirkvi/181010-1107/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=noirkvi
"
エイト・マスターズ・リベンジ(8Masters'Revenge)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/eightmastersrevenge/190401-1620/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=eightmastersrevenge
"
ネクサス(NXS)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/nxs/200412-0519/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=nxs
"
ギアとピストン(Gear&Piston)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/gearnpiston/191217-1609/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=gearnpiston
"
ティキ(Tiki)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tiki/180514-1533/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tiki
"
アルマデーラ(Armadöra)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/armadora/150206-1456/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=armadora
"
メトロマニア(Metromania)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/metromaniab/181010-1106/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=metromaniab
"
カバレオ(Kabaleo)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/kabaleo/180120-1927/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=kabaleo
"
パレス(Palace)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/palace/200110-1425/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=palace
"
ディアムス(Diam's)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/diams/181010-1104/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=diams
"
ピロス(Pylos)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/pylos/180110-1241/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=pylos
"
ロガー(Logger)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/logger/181010-1106/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=logger
"
ママラス(Mammalath)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/mammalath/200215-1630/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=mammalath
"
ベジ・ガーデン(VeggieGarden)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/veggiegarden/170811-1949/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=veggiegarden
"
ペニープレス(PennyPress)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/pennypress/190203-1140/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=pennypress
"
ラインズ・オブ・アクション(LinesofAction)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/linesofaction/190320-1242/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=linesofaction
"
ヘックス(Hex)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hex/190117-1455/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hex
"
ギルド(Guildes)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/guildes/180612-1858/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=guildes
"
アルヴィオル(Alveole)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/alveole/170518-1730/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=alveole
"
ドラゴンキーパー：ザ・ダンジョン
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/dragonkeeper/180409-1227/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=dragonkeeper
"
アウトロー：ラストマンスタンディング
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/outlaws/171024-1628/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=outlaws
"
クリおじさんのテーブルガイプ(UncleChestnut'sTableGype)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/unclechestnuttablegype/181010-1110/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=unclechestnuttablegype
"
ジャンビ(Djambi)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/djambi/170619-1517/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=djambi
"
フロレンツァ・カードゲーム
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/florenzacardgame/170411-1044/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=florenzacardgame
"
ディアヴォロの橋(PontedelDiavolo)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/pontedeldiavolo/200303-0043/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=pontedeldiavolo
"
ダーク・エージェント(DarkAgent)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/darkagent/181010-1104/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=darkagent
"
ブルームズ(Blooms)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/blooms/190326-1515/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=blooms
"
ユナイテッドスクエア(UnitedSquare)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/unitedsquare/130624-0945/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=unitedsquare
"
シャンチー
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/xiangqi/160308-0008/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=xiangqi
"
四色牌(FourColorCards)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/fourcolorcards/200216-1119/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=fourcolorcards
"
ギュゲース(Gygès)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/gyges/151125-1126/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=gyges
"
ゼリーモンスター研究所(TheJellyMonsterLab)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/thejellymonsterlab/181010-1109/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=thejellymonsterlab
"
チャイナゴールド(ChinaGold)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/chinagold/191217-1518/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=chinagold
"
タフル(tablut)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/tablut/180607-1136/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=tablut
"
ニュートリーコ(Neutreeko)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/neutreeko/160213-1922/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=neutreeko
"
リメンバーウェン(RememberWhen)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/rememberwhen/181010-1108/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=rememberwhen
"
グラミー(GORami)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/gorami/200410-2339/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=gorami
"
最後の人々(LeDernierPeuple)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/ledernierpeuple/181010-1106/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=ledernierpeuple
"
ジャンプゲート(JumpGate)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/jumpgate/191219-1052/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=jumpgate
"
エヴォ：名無しのゲーム
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/evogamenoname/170228-1908/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=evogamenoname
"
ハックトリック(HackTrick)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/hacktrick/181107-1542/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=hacktrick
"
ドラゴンライン(DragonLine)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/dragonline/161115-0258/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=dragonline
"
カリビアンオールフォー(CaribbeanAllFours)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/caribbeanallfours/170120-1618/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=caribbeanallfours
"
アイザック(Isaac)
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/isaac/171011-0240/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=isaac
"
KQJ
",https://x.boardgamearena.net/data/themereleases/200422-1124/games/kqj/181010-1106/img/game_box180.png,https://ja.boardgamearena.com/gamepanel?game=kqj
